;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20.12.2013 19:42:00
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0B64	0xB170    CBZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC298
;__Lib_System_4XX.c, 500 :: 		
0x0B66	0x4814    LDR	R0, [PC, #80]
0x0B68	0x6800    LDR	R0, [R0, #0]
0x0B6A	0xF0407180  ORR	R1, R0, #16777216
0x0B6E	0x4812    LDR	R0, [PC, #72]
0x0B70	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x0B72	0x4611    MOV	R1, R2
;__Lib_System_4XX.c, 501 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC292:
; ulRCC_CFGR start address is: 4 (R1)
0x0B74	0x4810    LDR	R0, [PC, #64]
0x0B76	0x6800    LDR	R0, [R0, #0]
0x0B78	0xF0007000  AND	R0, R0, #33554432
0x0B7C	0xB900    CBNZ	R0, L___Lib_System_4XX_InitialSetUpRCCRCC293
;__Lib_System_4XX.c, 502 :: 		
0x0B7E	0xE7F9    B	L___Lib_System_4XX_InitialSetUpRCCRCC292
L___Lib_System_4XX_InitialSetUpRCCRCC293:
;__Lib_System_4XX.c, 503 :: 		
0x0B80	0x460A    MOV	R2, R1
0x0B82	0xE7FF    B	L___Lib_System_4XX_InitialSetUpRCCRCC291
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_4XX_InitialSetUpRCCRCC298:
;__Lib_System_4XX.c, 499 :: 		
;__Lib_System_4XX.c, 503 :: 		
L___Lib_System_4XX_InitialSetUpRCCRCC291:
;__Lib_System_4XX.c, 506 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_4XX_InitialSetUpRCCRCC294:
; ulRCC_CFGR start address is: 8 (R2)
0x0B84	0x480A    LDR	R0, [PC, #40]
0x0B86	0x6800    LDR	R0, [R0, #0]
0x0B88	0xF000010C  AND	R1, R0, #12
0x0B8C	0x0090    LSLS	R0, R2, #2
0x0B8E	0xF000000C  AND	R0, R0, #12
0x0B92	0x4281    CMP	R1, R0
0x0B94	0xD000    BEQ	L___Lib_System_4XX_InitialSetUpRCCRCC295
;__Lib_System_4XX.c, 507 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x0B96	0xE7F5    B	L___Lib_System_4XX_InitialSetUpRCCRCC294
L___Lib_System_4XX_InitialSetUpRCCRCC295:
;__Lib_System_4XX.c, 509 :: 		
L_end_InitialSetUpRCCRCC2:
0x0B98	0xF8DDE000  LDR	LR, [SP, #0]
0x0B9C	0xB002    ADD	SP, SP, #8
0x0B9E	0x4770    BX	LR
0x0BA0	0x3C004002  	FLASH_ACR+0
0x0BA4	0x80204247  	FLASH_ACR+0
0x0BA8	0x80244247  	FLASH_ACR+0
0x0BAC	0x38044002  	RCC_PLLCFGR+0
0x0BB0	0x38084002  	RCC_CFGR+0
0x0BB4	0xFFFF000F  	#1048575
0x0BB8	0x38004002  	RCC_CR+0
; end of __Lib_System_4XX_InitialSetUpRCCRCC2
__Lib_System_4XX_SystemClockSetDefault:
;__Lib_System_4XX.c, 383 :: 		
0x0628	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 386 :: 		
0x062A	0x480D    LDR	R0, [PC, #52]
0x062C	0x6800    LDR	R0, [R0, #0]
0x062E	0xF0400101  ORR	R1, R0, #1
0x0632	0x480B    LDR	R0, [PC, #44]
0x0634	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 389 :: 		
0x0636	0x2100    MOVS	R1, #0
0x0638	0x480A    LDR	R0, [PC, #40]
0x063A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 392 :: 		
0x063C	0x4808    LDR	R0, [PC, #32]
0x063E	0x6801    LDR	R1, [R0, #0]
0x0640	0x4809    LDR	R0, [PC, #36]
0x0642	0x4001    ANDS	R1, R0
0x0644	0x4806    LDR	R0, [PC, #24]
0x0646	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 395 :: 		
0x0648	0x4908    LDR	R1, [PC, #32]
0x064A	0x4809    LDR	R0, [PC, #36]
0x064C	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 398 :: 		
0x064E	0x4804    LDR	R0, [PC, #16]
0x0650	0x6801    LDR	R1, [R0, #0]
0x0652	0xF46F2080  MVN	R0, #262144
0x0656	0x4001    ANDS	R1, R0
0x0658	0x4801    LDR	R0, [PC, #4]
0x065A	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 402 :: 		
L_end_SystemClockSetDefault:
0x065C	0xB001    ADD	SP, SP, #4
0x065E	0x4770    BX	LR
0x0660	0x38004002  	RCC_CR+0
0x0664	0x38084002  	RCC_CFGR+0
0x0668	0xFFFFFEF6  	#-17367041
0x066C	0x30102400  	#603992080
0x0670	0x38044002  	RCC_PLLCFGR+0
; end of __Lib_System_4XX_SystemClockSetDefault
__Lib_System_4XX_InitialSetUpFosc:
;__Lib_System_4XX.c, 321 :: 		
0x07B4	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 322 :: 		
0x07B6	0x4904    LDR	R1, [PC, #16]
0x07B8	0x4804    LDR	R0, [PC, #16]
0x07BA	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 323 :: 		
0x07BC	0x4904    LDR	R1, [PC, #16]
0x07BE	0x4805    LDR	R0, [PC, #20]
0x07C0	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 324 :: 		
L_end_InitialSetUpFosc:
0x07C2	0xB001    ADD	SP, SP, #4
0x07C4	0x4770    BX	LR
0x07C6	0xBF00    NOP
0x07C8	0xD4C00001  	#120000
0x07CC	0x00302000  	___System_CLOCK_IN_KHZ+0
0x07D0	0x00030000  	#3
0x07D4	0x00342000  	__VOLTAGE_RANGE+0
; end of __Lib_System_4XX_InitialSetUpFosc
___GenExcept:
;__Lib_System_4XX.c, 266 :: 		
0x07AC	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 267 :: 		
L___GenExcept24:
0x07AE	0xE7FE    B	L___GenExcept24
;__Lib_System_4XX.c, 268 :: 		
L_end___GenExcept:
0x07B0	0xB001    ADD	SP, SP, #4
0x07B2	0x4770    BX	LR
; end of ___GenExcept
___EnableFPU:
;__Lib_System_4XX.c, 299 :: 		
0x0780	0xB081    SUB	SP, SP, #4
;__Lib_System_4XX.c, 302 :: 		
0x0782	0xF64E5088  MOVW	R0, #60808
;__Lib_System_4XX.c, 303 :: 		
0x0786	0xF2CE0000  MOVT	R0, #57344
;__Lib_System_4XX.c, 305 :: 		
0x078A	0x6801    LDR	R1, [R0, #0]
;__Lib_System_4XX.c, 307 :: 		
0x078C	0xF4410170  ORR	R1, R1, #15728640
;__Lib_System_4XX.c, 309 :: 		
0x0790	0x6001    STR	R1, [R0, #0]
;__Lib_System_4XX.c, 311 :: 		
0x0792	0xBF00    NOP
;__Lib_System_4XX.c, 312 :: 		
0x0794	0xBF00    NOP
;__Lib_System_4XX.c, 313 :: 		
0x0796	0xBF00    NOP
;__Lib_System_4XX.c, 314 :: 		
0x0798	0xBF00    NOP
;__Lib_System_4XX.c, 316 :: 		
0x079A	0xEEF10A10  VMRS	R0, FPSCR
;__Lib_System_4XX.c, 317 :: 		
0x079E	0xF4400040  ORR	R0, R0, #12582912
;__Lib_System_4XX.c, 318 :: 		
0x07A2	0xEEE10A10  VMSR	FPSCR, R0
;__Lib_System_4XX.c, 319 :: 		
L_end___EnableFPU:
0x07A6	0xB001    ADD	SP, SP, #4
0x07A8	0x4770    BX	LR
; end of ___EnableFPU
0x0BEC	0xB500    PUSH	(R14)
0x0BEE	0xF8DFB014  LDR	R11, [PC, #20]
0x0BF2	0xF8DFA014  LDR	R10, [PC, #20]
0x0BF6	0xF8DFC014  LDR	R12, [PC, #20]
0x0BFA	0xF7FFFCFD  BL	1528
0x0BFE	0xBD00    POP	(R15)
0x0C00	0x4770    BX	LR
0x0C02	0xBF00    NOP
0x0C04	0x00002000  	#536870912
0x0C08	0x00302000  	#536870960
0x0C0C	0x0BBC0000  	#3004
0x0C6C	0xB500    PUSH	(R14)
0x0C6E	0xF8DFB010  LDR	R11, [PC, #16]
0x0C72	0xF8DFA010  LDR	R10, [PC, #16]
0x0C76	0xF7FFFCFD  BL	1652
0x0C7A	0xBD00    POP	(R15)
0x0C7C	0x4770    BX	LR
0x0C7E	0xBF00    NOP
0x0C80	0x00002000  	#536870912
0x0C84	0x00382000  	#536870968
;TimblerBotDrive.c,0 :: ?ICS_m2State [2]
0x0BBC	0x0000 ;?ICS_m2State+0
; end of ?ICS_m2State
;TimblerBotDrive.c,0 :: ?ICS_m1State [2]
0x0BBE	0x0000 ;?ICS_m1State+0
; end of ?ICS_m1State
;__Lib_USB_32F4xx.c,0 :: ?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb [44]
0x0BC0	0xFFFFFFFF ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+0
0x0BC4	0xFFFFFFFF ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+4
0x0BC8	0xFFFFFFFF ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+8
0x0BCC	0xFFFFFFFF ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+12
0x0BD0	0xFFFFFFFF ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+16
0x0BD4	0xFFFFFFFF ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+20
0x0BD8	0xFFFFFFFF ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+24
0x0BDC	0xFFFFFFFF ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+28
0x0BE0	0xFFFFFFFF ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+32
0x0BE4	0xFFFFFFFF ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+36
0x0BE8	0xFFFFFFFF ;?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb+40
; end of ?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0188     [168]    _GPIO_Clk_Enable
0x0230     [204]    _M1Step
0x02FC     [204]    _M2Step
0x03C8     [560]    _GPIO_Config
0x05F8      [20]    ___CC2DW
0x0610      [24]    _Wait
0x0628      [76]    __Lib_System_4XX_SystemClockSetDefault
0x0674      [58]    ___FillZeros
0x06B0      [28]    _GPIO_Digital_Output
0x06CC      [88]    _Motor1Move
0x0724      [92]    _Motor2Move
0x0780      [42]    ___EnableFPU
0x07AC       [8]    ___GenExcept
0x07B4      [36]    __Lib_System_4XX_InitialSetUpFosc
0x07D8     [132]    _main
0x085C     [864]    __Lib_System_4XX_InitialSetUpRCCRCC2
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [4]    FARG___Lib_CMath_eval_poly_x
0x0000       [4]    FARG_modf_val
0x0000       [4]    FARG_ceil_x
0x0000       [4]    FARG_floor_x
0x0000       [4]    FARG_fabs_d
0x0000       [4]    FARG_ldexp_value
0x0000       [4]    FARG_frexp_value
0x0000       [4]    FARG_asin_x
0x0000       [4]    FARG_atan_f
0x0000       [4]    FARG_sqrt_x
0x0000       [4]    FARG_atan2_y
0x0000       [4]    FARG_acos_x
0x0000       [4]    FARG_sinh_x
0x0000       [4]    FARG_log10_x
0x0000       [4]    FARG_pow_x
0x0000       [4]    FARG_cosh_x
0x0000       [4]    FARG_tanh_x
0x0000       [4]    FARG_cos_f
0x0000       [4]    FARG_log_x
0x0000       [4]    FARG_exp_x
0x0000       [4]    FARG_tan_x
0x0000       [4]    FARG_sin_f
0x0000       [4]    FARG_Q31_Ftoi_f
0x0000       [4]    FARG_Q15_Ftoi_f
0x0000       [8]    FARG_LongDoubleToStr_dnum
0x0000       [4]    FARG_FloatToStr_fnum
0x0004       [4]    FARG_atan2_x
0x0004       [4]    FARG_pow_y
0x20000000       [2]    _m2State
0x20000002       [2]    _m1State
0x20000004      [44]    __Lib_USB_32F4xx_USBD_DCD_INT_cb
0x20000030       [4]    ___System_CLOCK_IN_KHZ
0x20000034       [4]    __VOLTAGE_RANGE
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x0BBC       [2]    ?ICS_m2State
0x0BBE       [2]    ?ICS_m1State
0x0BC0      [44]    ?ICS__Lib_USB_32F4xx_USBD_DCD_INT_cb
