;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 01.01.2014 13:27:59
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x228E	0x2100    MOVS	R1, #0
;usbd_core.c, 341 :: 		
0x2290	0x4640    MOV	R0, R8
;usbd_core.c, 344 :: 		
0x2292	0xF7FEFE1F  BL	__Lib_USB_32F4xx_DCD_EP_Open+0
;usbd_core.c, 349 :: 		
0x2296	0x490F    LDR	R1, [PC, #60]
0x2298	0xF9B11000  LDRSH	R1, [R1, #0]
;usbd_core.c, 350 :: 		
0x229C	0x2300    MOVS	R3, #0
;usbd_core.c, 349 :: 		
0x229E	0xB28A    UXTH	R2, R1
;usbd_core.c, 348 :: 		
0x22A0	0x2180    MOVS	R1, #128
;usbd_core.c, 347 :: 		
0x22A2	0x4640    MOV	R0, R8
;usbd_core.c, 350 :: 		
0x22A4	0xF7FEFE16  BL	__Lib_USB_32F4xx_DCD_EP_Open+0
;usbd_core.c, 353 :: 		
0x22A8	0xF5087188  ADD	R1, R8, #272
0x22AC	0x1C8A    ADDS	R2, R1, #2
0x22AE	0x2101    MOVS	R1, #1
0x22B0	0x7011    STRB	R1, [R2, #0]
;usbd_core.c, 354 :: 		
0x22B2	0xF5087188  ADD	R1, R8, #272
0x22B6	0xF501619B  ADD	R1, R1, #1240
0x22BA	0x6809    LDR	R1, [R1, #0]
0x22BC	0x1D09    ADDS	R1, R1, #4
0x22BE	0x680A    LDR	R2, [R1, #0]
0x22C0	0xF1080102  ADD	R1, R8, #2
; pdev end address is: 32 (R8)
0x22C4	0x7809    LDRB	R1, [R1, #0]
0x22C6	0xB2C8    UXTB	R0, R1
0x22C8	0x4790    BLX	R2
;usbd_core.c, 356 :: 		
0x22CA	0x2000    MOVS	R0, #0
;usbd_core.c, 357 :: 		
L_end_USBD_Reset:
0x22CC	0xF8DDE000  LDR	LR, [SP, #0]
0x22D0	0xB001    ADD	SP, SP, #4
0x22D2	0x4770    BX	LR
0x22D4	0x004E2000  	__Lib_USB_32F4xx_USB_OTG_MAX_EP0_SIZE+0
; end of __Lib_USB_32F4xx_USBD_Reset
__Lib_USB_32F4xx_USBD_USR_DeviceReset:
;usbd_usr.c, 176 :: 		
; speed start address is: 0 (R0)
0x1F6C	0xB081    SUB	SP, SP, #4
; speed end address is: 0 (R0)
; speed start address is: 0 (R0)
;usbd_usr.c, 178 :: 		
0x1F6E	0xE002    B	L___Lib_USB_32F4xx_USBD_USR_DeviceReset31
; speed end address is: 0 (R0)
;usbd_usr.c, 180 :: 		
L___Lib_USB_32F4xx_USBD_USR_DeviceReset33:
;usbd_usr.c, 182 :: 		
0x1F70	0xE006    B	L___Lib_USB_32F4xx_USBD_USR_DeviceReset32
;usbd_usr.c, 184 :: 		
L___Lib_USB_32F4xx_USBD_USR_DeviceReset34:
;usbd_usr.c, 186 :: 		
0x1F72	0xE005    B	L___Lib_USB_32F4xx_USBD_USR_DeviceReset32
;usbd_usr.c, 187 :: 		
L___Lib_USB_32F4xx_USBD_USR_DeviceReset35:
;usbd_usr.c, 189 :: 		
0x1F74	0xE004    B	L___Lib_USB_32F4xx_USBD_USR_DeviceReset32
;usbd_usr.c, 190 :: 		
L___Lib_USB_32F4xx_USBD_USR_DeviceReset31:
; speed start address is: 0 (R0)
0x1F76	0x2800    CMP	R0, #0
0x1F78	0xD0FA    BEQ	L___Lib_USB_32F4xx_USBD_USR_DeviceReset33
0x1F7A	0x2801    CMP	R0, #1
0x1F7C	0xD0F9    BEQ	L___Lib_USB_32F4xx_USBD_USR_DeviceReset34
; speed end address is: 0 (R0)
0x1F7E	0xE7F9    B	L___Lib_USB_32F4xx_USBD_USR_DeviceReset35
L___Lib_USB_32F4xx_USBD_USR_DeviceReset32:
;usbd_usr.c, 191 :: 		
L_end_USBD_USR_DeviceReset:
0x1F80	0xB001    ADD	SP, SP, #4
0x1F82	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USBD_USR_DeviceReset
__Lib_USB_32F4xx_USBD_Suspend:
;usbd_core.c, 383 :: 		
; pdev start address is: 0 (R0)
0x23B4	0xB081    SUB	SP, SP, #4
0x23B6	0xF8CDE000  STR	LR, [SP, #0]
0x23BA	0x4605    MOV	R5, R0
; pdev end address is: 0 (R0)
; pdev start address is: 20 (R5)
;usbd_core.c, 385 :: 		
0x23BC	0xF5057188  ADD	R1, R5, #272
0x23C0	0x1CCA    ADDS	R2, R1, #3
0x23C2	0x1C89    ADDS	R1, R1, #2
0x23C4	0x7809    LDRB	R1, [R1, #0]
0x23C6	0x7011    STRB	R1, [R2, #0]
;usbd_core.c, 386 :: 		
0x23C8	0xF5057488  ADD	R4, R5, #272
0x23CC	0x1CA1    ADDS	R1, R4, #2
0x23CE	0x2404    MOVS	R4, #4
0x23D0	0x700C    STRB	R4, [R1, #0]
;usbd_core.c, 388 :: 		
0x23D2	0xF5057488  ADD	R4, R5, #272
; pdev end address is: 20 (R5)
0x23D6	0xF504649B  ADD	R4, R4, #1240
0x23DA	0x6824    LDR	R4, [R4, #0]
0x23DC	0x340C    ADDS	R4, #12
0x23DE	0x6821    LDR	R1, [R4, #0]
0x23E0	0x4788    BLX	R1
;usbd_core.c, 389 :: 		
0x23E2	0x2000    MOVS	R0, #0
;usbd_core.c, 390 :: 		
L_end_USBD_Suspend:
0x23E4	0xF8DDE000  LDR	LR, [SP, #0]
0x23E8	0xB001    ADD	SP, SP, #4
0x23EA	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USBD_Suspend
__Lib_USB_32F4xx_USBD_Resume:
;usbd_core.c, 366 :: 		
; pdev start address is: 0 (R0)
0x22D8	0xB082    SUB	SP, SP, #8
0x22DA	0xF8CDE000  STR	LR, [SP, #0]
0x22DE	0x4605    MOV	R5, R0
; pdev end address is: 0 (R0)
; pdev start address is: 20 (R5)
;usbd_core.c, 369 :: 		
0x22E0	0xF5057488  ADD	R4, R5, #272
0x22E4	0xF504649B  ADD	R4, R4, #1240
0x22E8	0x6824    LDR	R4, [R4, #0]
0x22EA	0x3410    ADDS	R4, #16
0x22EC	0x6821    LDR	R1, [R4, #0]
0x22EE	0x9501    STR	R5, [SP, #4]
0x22F0	0x4788    BLX	R1
0x22F2	0x9D01    LDR	R5, [SP, #4]
;usbd_core.c, 370 :: 		
0x22F4	0xF5057188  ADD	R1, R5, #272
0x22F8	0x1C8A    ADDS	R2, R1, #2
0x22FA	0x1CC9    ADDS	R1, R1, #3
0x22FC	0x7809    LDRB	R1, [R1, #0]
0x22FE	0x7011    STRB	R1, [R2, #0]
;usbd_core.c, 371 :: 		
0x2300	0xF5057188  ADD	R1, R5, #272
; pdev end address is: 20 (R5)
0x2304	0x1C8A    ADDS	R2, R1, #2
0x2306	0x2103    MOVS	R1, #3
0x2308	0x7011    STRB	R1, [R2, #0]
;usbd_core.c, 372 :: 		
0x230A	0x2000    MOVS	R0, #0
;usbd_core.c, 373 :: 		
L_end_USBD_Resume:
0x230C	0xF8DDE000  LDR	LR, [SP, #0]
0x2310	0xB002    ADD	SP, SP, #8
0x2312	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USBD_Resume
__Lib_USB_32F4xx_USBD_IsoINIncomplete:
;usbd_core.c, 444 :: 		
; pdev start address is: 0 (R0)
0x2344	0xB081    SUB	SP, SP, #4
0x2346	0xF8CDE000  STR	LR, [SP, #0]
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
;usbd_core.c, 446 :: 		
0x234A	0xF5007188  ADD	R1, R0, #272
0x234E	0xF20141D4  ADDW	R1, R1, #1236
0x2352	0x6809    LDR	R1, [R1, #0]
0x2354	0x3120    ADDS	R1, #32
0x2356	0x6809    LDR	R1, [R1, #0]
; pdev end address is: 0 (R0)
0x2358	0x4788    BLX	R1
;usbd_core.c, 447 :: 		
0x235A	0x2000    MOVS	R0, #0
;usbd_core.c, 448 :: 		
L_end_USBD_IsoINIncomplete:
0x235C	0xF8DDE000  LDR	LR, [SP, #0]
0x2360	0xB001    ADD	SP, SP, #4
0x2362	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USBD_IsoINIncomplete
__Lib_USB_32F4xx_USBD_IsoOUTIncomplete:
;usbd_core.c, 456 :: 		
; pdev start address is: 0 (R0)
0x2394	0xB081    SUB	SP, SP, #4
0x2396	0xF8CDE000  STR	LR, [SP, #0]
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
;usbd_core.c, 458 :: 		
0x239A	0xF5007188  ADD	R1, R0, #272
0x239E	0xF20141D4  ADDW	R1, R1, #1236
0x23A2	0x6809    LDR	R1, [R1, #0]
0x23A4	0x3124    ADDS	R1, #36
0x23A6	0x6809    LDR	R1, [R1, #0]
; pdev end address is: 0 (R0)
0x23A8	0x4788    BLX	R1
;usbd_core.c, 459 :: 		
0x23AA	0x2000    MOVS	R0, #0
;usbd_core.c, 460 :: 		
L_end_USBD_IsoOUTIncomplete:
0x23AC	0xF8DDE000  LDR	LR, [SP, #0]
0x23B0	0xB001    ADD	SP, SP, #4
0x23B2	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USBD_IsoOUTIncomplete
__Lib_USB_32F4xx_USBD_DevConnected:
;usbd_core.c, 469 :: 		
; pdev start address is: 0 (R0)
0x2364	0xB082    SUB	SP, SP, #8
0x2366	0xF8CDE000  STR	LR, [SP, #0]
0x236A	0x4605    MOV	R5, R0
; pdev end address is: 0 (R0)
; pdev start address is: 20 (R5)
;usbd_core.c, 471 :: 		
0x236C	0xF5057488  ADD	R4, R5, #272
0x2370	0xF504649B  ADD	R4, R4, #1240
0x2374	0x6824    LDR	R4, [R4, #0]
0x2376	0x3414    ADDS	R4, #20
0x2378	0x6821    LDR	R1, [R4, #0]
0x237A	0x9501    STR	R5, [SP, #4]
0x237C	0x4788    BLX	R1
0x237E	0x9D01    LDR	R5, [SP, #4]
;usbd_core.c, 472 :: 		
0x2380	0xF5057188  ADD	R1, R5, #272
; pdev end address is: 20 (R5)
0x2384	0x1D4A    ADDS	R2, R1, #5
0x2386	0x2101    MOVS	R1, #1
0x2388	0x7011    STRB	R1, [R2, #0]
;usbd_core.c, 473 :: 		
0x238A	0x2000    MOVS	R0, #0
;usbd_core.c, 474 :: 		
L_end_USBD_DevConnected:
0x238C	0xF8DDE000  LDR	LR, [SP, #0]
0x2390	0xB002    ADD	SP, SP, #8
0x2392	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USBD_DevConnected
__Lib_USB_32F4xx_USBD_DevDisconnected:
;usbd_core.c, 482 :: 		
; pdev start address is: 0 (R0)
0x1FF0	0xB083    SUB	SP, SP, #12
0x1FF2	0xF8CDE000  STR	LR, [SP, #0]
0x1FF6	0x4605    MOV	R5, R0
; pdev end address is: 0 (R0)
; pdev start address is: 20 (R5)
;usbd_core.c, 484 :: 		
0x1FF8	0xF5057488  ADD	R4, R5, #272
0x1FFC	0xF504649B  ADD	R4, R4, #1240
0x2000	0x6824    LDR	R4, [R4, #0]
0x2002	0x3418    ADDS	R4, #24
0x2004	0x6821    LDR	R1, [R4, #0]
0x2006	0x9501    STR	R5, [SP, #4]
0x2008	0x4788    BLX	R1
0x200A	0x9D01    LDR	R5, [SP, #4]
;usbd_core.c, 485 :: 		
0x200C	0xF5057188  ADD	R1, R5, #272
0x2010	0xF20141D4  ADDW	R1, R1, #1236
0x2014	0x6809    LDR	R1, [R1, #0]
0x2016	0x1D09    ADDS	R1, R1, #4
0x2018	0x6809    LDR	R1, [R1, #0]
0x201A	0x9501    STR	R5, [SP, #4]
0x201C	0x9102    STR	R1, [SP, #8]
0x201E	0x2100    MOVS	R1, #0
0x2020	0x4628    MOV	R0, R5
0x2022	0xF8DDC008  LDR	R12, [SP, #8]
0x2026	0x47E0    BLX	R12
0x2028	0x9D01    LDR	R5, [SP, #4]
;usbd_core.c, 486 :: 		
0x202A	0xF5057188  ADD	R1, R5, #272
; pdev end address is: 20 (R5)
0x202E	0x1D4A    ADDS	R2, R1, #5
0x2030	0x2100    MOVS	R1, #0
0x2032	0x7011    STRB	R1, [R2, #0]
;usbd_core.c, 487 :: 		
0x2034	0x2000    MOVS	R0, #0
;usbd_core.c, 488 :: 		
L_end_USBD_DevDisconnected:
0x2036	0xF8DDE000  LDR	LR, [SP, #0]
0x203A	0xB003    ADD	SP, SP, #12
0x203C	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USBD_DevDisconnected
__Lib_USB_32F4xx_DCD_HandleInEP_ISR:
;usb_dcd_int.c, 423 :: 		
; pdev start address is: 0 (R0)
0x2EE4	0xB087    SUB	SP, SP, #28
0x2EE6	0xF8CDE000  STR	LR, [SP, #0]
0x2EEA	0x4603    MOV	R3, R0
; pdev end address is: 0 (R0)
; pdev start address is: 12 (R3)
;usb_dcd_int.c, 428 :: 		
; epnum start address is: 24 (R6)
0x2EEC	0xF04F0600  MOV	R6, #0
;usb_dcd_int.c, 430 :: 		
0x2EF0	0x2100    MOVS	R1, #0
0x2EF2	0x9105    STR	R1, [SP, #20]
;usb_dcd_int.c, 431 :: 		
0x2EF4	0x4618    MOV	R0, R3
0x2EF6	0xF7FFF865  BL	__Lib_USB_32F4xx_USB_OTG_ReadDevAllInEPItr+0
; ep_intr start address is: 16 (R4)
0x2EFA	0x4604    MOV	R4, R0
; pdev end address is: 12 (R3)
; epnum end address is: 24 (R6)
; ep_intr end address is: 16 (R4)
0x2EFC	0x461D    MOV	R5, R3
;usb_dcd_int.c, 433 :: 		
L___Lib_USB_32F4xx_DCD_HandleInEP_ISR271:
; ep_intr start address is: 16 (R4)
; pdev start address is: 20 (R5)
; epnum start address is: 24 (R6)
; pdev start address is: 20 (R5)
; pdev end address is: 20 (R5)
0x2EFE	0x2C00    CMP	R4, #0
0x2F00	0xF00080DA  BEQ	L___Lib_USB_32F4xx_DCD_HandleInEP_ISR272
; pdev end address is: 20 (R5)
;usb_dcd_int.c, 435 :: 		
; pdev start address is: 20 (R5)
0x2F04	0xF0040101  AND	R1, R4, #1
0x2F08	0x2900    CMP	R1, #0
0x2F0A	0xF00080D2  BEQ	L___Lib_USB_32F4xx_DCD_HandleInEP_ISR273
;usb_dcd_int.c, 437 :: 		
0x2F0E	0x9501    STR	R5, [SP, #4]
0x2F10	0x9402    STR	R4, [SP, #8]
0x2F12	0xB2F1    UXTB	R1, R6
0x2F14	0x4628    MOV	R0, R5
0x2F16	0xF7FFF835  BL	__Lib_USB_32F4xx_DCD_ReadDevInEP+0
0x2F1A	0x9C02    LDR	R4, [SP, #8]
0x2F1C	0x9D01    LDR	R5, [SP, #4]
0x2F1E	0x9005    STR	R0, [SP, #20]
;usb_dcd_int.c, 438 :: 		
0x2F20	0xF89D2014  LDRB	R2, [SP, #20]
0x2F24	0xF3C20100  UBFX	R1, R2, #0, #1
0x2F28	0x2900    CMP	R1, #0
0x2F2A	0xD040    BEQ	L___Lib_USB_32F4xx_DCD_HandleInEP_ISR274
;usb_dcd_int.c, 440 :: 		
0x2F2C	0x2101    MOVS	R1, #1
0x2F2E	0x40B1    LSLS	R1, R6
0x2F30	0xB289    UXTH	R1, R1
0x2F32	0x9106    STR	R1, [SP, #24]
;usb_dcd_int.c, 441 :: 		
0x2F34	0xF205010C  ADDW	R1, R5, #12
0x2F38	0x1D09    ADDS	R1, R1, #4
0x2F3A	0x6809    LDR	R1, [R1, #0]
0x2F3C	0xF2010334  ADDW	R3, R1, #52
0x2F40	0x681A    LDR	R2, [R3, #0]
0x2F42	0x9906    LDR	R1, [SP, #24]
0x2F44	0x43C9    MVN	R1, R1
0x2F46	0xEA020101  AND	R1, R2, R1, LSL #0
0x2F4A	0x6019    STR	R1, [R3, #0]
;usb_dcd_int.c, 442 :: 		
0x2F4C	0x2100    MOVS	R1, #0
0x2F4E	0x9105    STR	R1, [SP, #20]
0x2F50	0xF89D1014  LDRB	R1, [SP, #20]
0x2F54	0xF0410101  ORR	R1, R1, #1
0x2F58	0xF88D1014  STRB	R1, [SP, #20]
0x2F5C	0xF205010C  ADDW	R1, R5, #12
0x2F60	0xF201020C  ADDW	R2, R1, #12
0x2F64	0x00B1    LSLS	R1, R6, #2
0x2F66	0x1851    ADDS	R1, R2, R1
0x2F68	0x6809    LDR	R1, [R1, #0]
0x2F6A	0xF2010208  ADDW	R2, R1, #8
0x2F6E	0x9905    LDR	R1, [SP, #20]
0x2F70	0x6011    STR	R1, [R2, #0]
;usb_dcd_int.c, 444 :: 		
0x2F72	0x4954    LDR	R1, [PC, #336]
0x2F74	0x6809    LDR	R1, [R1, #0]
0x2F76	0x1D09    ADDS	R1, R1, #4
0x2F78	0x6809    LDR	R1, [R1, #0]
0x2F7A	0x9501    STR	R5, [SP, #4]
0x2F7C	0x9602    STR	R6, [SP, #8]
0x2F7E	0x9403    STR	R4, [SP, #12]
0x2F80	0x9104    STR	R1, [SP, #16]
0x2F82	0xB2F1    UXTB	R1, R6
0x2F84	0x4628    MOV	R0, R5
0x2F86	0xF8DDC010  LDR	R12, [SP, #16]
0x2F8A	0x47E0    BLX	R12
0x2F8C	0x9C03    LDR	R4, [SP, #12]
0x2F8E	0x9E02    LDR	R6, [SP, #8]
0x2F90	0x9D01    LDR	R5, [SP, #4]
;usb_dcd_int.c, 446 :: 		
0x2F92	0x1CE9    ADDS	R1, R5, #3
0x2F94	0x7809    LDRB	R1, [R1, #0]
0x2F96	0x2901    CMP	R1, #1
0x2F98	0xD109    BNE	L___Lib_USB_32F4xx_DCD_HandleInEP_ISR275
;usb_dcd_int.c, 448 :: 		
0x2F9A	0xB946    CBNZ	R6, L___Lib_USB_32F4xx_DCD_HandleInEP_ISR597
0x2F9C	0xF5057188  ADD	R1, R5, #272
0x2FA0	0x1C49    ADDS	R1, R1, #1
0x2FA2	0x7809    LDRB	R1, [R1, #0]
0x2FA4	0x2904    CMP	R1, #4
0x2FA6	0xD102    BNE	L___Lib_USB_32F4xx_DCD_HandleInEP_ISR596
L___Lib_USB_32F4xx_DCD_HandleInEP_ISR595:
;usb_dcd_int.c, 451 :: 		
0x2FA8	0x4628    MOV	R0, R5
0x2FAA	0xF7FEF827  BL	__Lib_USB_32F4xx_USB_OTG_EP0_OutStart+0
;usb_dcd_int.c, 448 :: 		
L___Lib_USB_32F4xx_DCD_HandleInEP_ISR597:
L___Lib_USB_32F4xx_DCD_HandleInEP_ISR596:
;usb_dcd_int.c, 453 :: 		
L___Lib_USB_32F4xx_DCD_HandleInEP_ISR275:
;usb_dcd_int.c, 454 :: 		
L___Lib_USB_32F4xx_DCD_HandleInEP_ISR274:
;usb_dcd_int.c, 455 :: 		
0x2FAE	0xF89D2014  LDRB	R2, [SP, #20]
0x2FB2	0xF3C201C0  UBFX	R1, R2, #3, #1
0x2FB6	0xB191    CBZ	R1, L___Lib_USB_32F4xx_DCD_HandleInEP_ISR279
;usb_dcd_int.c, 457 :: 		
0x2FB8	0x2100    MOVS	R1, #0
0x2FBA	0x9105    STR	R1, [SP, #20]
0x2FBC	0xF89D1014  LDRB	R1, [SP, #20]
0x2FC0	0xF0410108  ORR	R1, R1, #8
0x2FC4	0xF88D1014  STRB	R1, [SP, #20]
0x2FC8	0xF205010C  ADDW	R1, R5, #12
0x2FCC	0xF201020C  ADDW	R2, R1, #12
0x2FD0	0x00B1    LSLS	R1, R6, #2
0x2FD2	0x1851    ADDS	R1, R2, R1
0x2FD4	0x6809    LDR	R1, [R1, #0]
0x2FD6	0xF2010208  ADDW	R2, R1, #8
0x2FDA	0x9905    LDR	R1, [SP, #20]
0x2FDC	0x6011    STR	R1, [R2, #0]
;usb_dcd_int.c, 458 :: 		
L___Lib_USB_32F4xx_DCD_HandleInEP_ISR279:
;usb_dcd_int.c, 459 :: 		
0x2FDE	0xF89D2014  LDRB	R2, [SP, #20]
0x2FE2	0xF3C21100  UBFX	R1, R2, #4, #1
0x2FE6	0xB191    CBZ	R1, L___Lib_USB_32F4xx_DCD_HandleInEP_ISR280
;usb_dcd_int.c, 461 :: 		
0x2FE8	0x2100    MOVS	R1, #0
0x2FEA	0x9105    STR	R1, [SP, #20]
0x2FEC	0xF89D1014  LDRB	R1, [SP, #20]
0x2FF0	0xF0410110  ORR	R1, R1, #16
0x2FF4	0xF88D1014  STRB	R1, [SP, #20]
0x2FF8	0xF205010C  ADDW	R1, R5, #12
0x2FFC	0xF201020C  ADDW	R2, R1, #12
0x3000	0x00B1    LSLS	R1, R6, #2
0x3002	0x1851    ADDS	R1, R2, R1
0x3004	0x6809    LDR	R1, [R1, #0]
0x3006	0xF2010208  ADDW	R2, R1, #8
0x300A	0x9905    LDR	R1, [SP, #20]
0x300C	0x6011    STR	R1, [R2, #0]
;usb_dcd_int.c, 462 :: 		
L___Lib_USB_32F4xx_DCD_HandleInEP_ISR280:
;usb_dcd_int.c, 463 :: 		
0x300E	0xF89D2014  LDRB	R2, [SP, #20]
0x3012	0xF3C21180  UBFX	R1, R2, #6, #1
0x3016	0xB191    CBZ	R1, L___Lib_USB_32F4xx_DCD_HandleInEP_ISR281
;usb_dcd_int.c, 465 :: 		
0x3018	0x2100    MOVS	R1, #0
0x301A	0x9105    STR	R1, [SP, #20]
0x301C	0xF89D1014  LDRB	R1, [SP, #20]
0x3020	0xF0410140  ORR	R1, R1, #64
0x3024	0xF88D1014  STRB	R1, [SP, #20]
0x3028	0xF205010C  ADDW	R1, R5, #12
0x302C	0xF201020C  ADDW	R2, R1, #12
0x3030	0x00B1    LSLS	R1, R6, #2
0x3032	0x1851    ADDS	R1, R2, R1
0x3034	0x6809    LDR	R1, [R1, #0]
0x3036	0xF2010208  ADDW	R2, R1, #8
0x303A	0x9905    LDR	R1, [SP, #20]
0x303C	0x6011    STR	R1, [R2, #0]
;usb_dcd_int.c, 466 :: 		
L___Lib_USB_32F4xx_DCD_HandleInEP_ISR281:
;usb_dcd_int.c, 467 :: 		
0x303E	0xF89D2014  LDRB	R2, [SP, #20]
0x3042	0xF3C20140  UBFX	R1, R2, #1, #1
0x3046	0xB191    CBZ	R1, L___Lib_USB_32F4xx_DCD_HandleInEP_ISR282
;usb_dcd_int.c, 469 :: 		
0x3048	0x2100    MOVS	R1, #0
0x304A	0x9105    STR	R1, [SP, #20]
0x304C	0xF89D1014  LDRB	R1, [SP, #20]
0x3050	0xF0410102  ORR	R1, R1, #2
0x3054	0xF88D1014  STRB	R1, [SP, #20]
0x3058	0xF205010C  ADDW	R1, R5, #12
0x305C	0xF201020C  ADDW	R2, R1, #12
0x3060	0x00B1    LSLS	R1, R6, #2
0x3062	0x1851    ADDS	R1, R2, R1
0x3064	0x6809    LDR	R1, [R1, #0]
0x3066	0xF2010208  ADDW	R2, R1, #8
0x306A	0x9905    LDR	R1, [SP, #20]
0x306C	0x6011    STR	R1, [R2, #0]
;usb_dcd_int.c, 470 :: 		
L___Lib_USB_32F4xx_DCD_HandleInEP_ISR282:
;usb_dcd_int.c, 471 :: 		
0x306E	0xF89D2014  LDRB	R2, [SP, #20]
0x3072	0xF3C211C0  UBFX	R1, R2, #7, #1
0x3076	0xB1E1    CBZ	R1, L___Lib_USB_32F4xx_DCD_HandleInEP_ISR283
;usb_dcd_int.c, 474 :: 		
0x3078	0x9501    STR	R5, [SP, #4]
0x307A	0x9602    STR	R6, [SP, #8]
0x307C	0x9403    STR	R4, [SP, #12]
0x307E	0x4631    MOV	R1, R6
0x3080	0x4628    MOV	R0, R5
0x3082	0xF7FFF809  BL	__Lib_USB_32F4xx_DCD_WriteEmptyTxFifo+0
0x3086	0x9C03    LDR	R4, [SP, #12]
0x3088	0x9E02    LDR	R6, [SP, #8]
0x308A	0x9D01    LDR	R5, [SP, #4]
;usb_dcd_int.c, 476 :: 		
0x308C	0x2100    MOVS	R1, #0
0x308E	0x9105    STR	R1, [SP, #20]
0x3090	0xF89D1014  LDRB	R1, [SP, #20]
0x3094	0xF0410180  ORR	R1, R1, #128
0x3098	0xF88D1014  STRB	R1, [SP, #20]
0x309C	0xF205010C  ADDW	R1, R5, #12
0x30A0	0xF201020C  ADDW	R2, R1, #12
0x30A4	0x00B1    LSLS	R1, R6, #2
0x30A6	0x1851    ADDS	R1, R2, R1
0x30A8	0x6809    LDR	R1, [R1, #0]
0x30AA	0xF2010208  ADDW	R2, R1, #8
0x30AE	0x9905    LDR	R1, [SP, #20]
0x30B0	0x6011    STR	R1, [R2, #0]
;usb_dcd_int.c, 477 :: 		
L___Lib_USB_32F4xx_DCD_HandleInEP_ISR283:
;usb_dcd_int.c, 478 :: 		
L___Lib_USB_32F4xx_DCD_HandleInEP_ISR273:
;usb_dcd_int.c, 479 :: 		
0x30B2	0x1C76    ADDS	R6, R6, #1
;usb_dcd_int.c, 480 :: 		
0x30B4	0x0864    LSRS	R4, R4, #1
;usb_dcd_int.c, 481 :: 		
; pdev end address is: 20 (R5)
; epnum end address is: 24 (R6)
; ep_intr end address is: 16 (R4)
0x30B6	0xE722    B	L___Lib_USB_32F4xx_DCD_HandleInEP_ISR271
L___Lib_USB_32F4xx_DCD_HandleInEP_ISR272:
;usb_dcd_int.c, 483 :: 		
0x30B8	0x2001    MOVS	R0, #1
;usb_dcd_int.c, 484 :: 		
L_end_DCD_HandleInEP_ISR:
0x30BA	0xF8DDE000  LDR	LR, [SP, #0]
0x30BE	0xB007    ADD	SP, SP, #28
0x30C0	0x4770    BX	LR
0x30C2	0xBF00    NOP
0x30C4	0x00502000  	__Lib_USB_32F4xx_USBD_DCD_INT_fops+0
; end of __Lib_USB_32F4xx_DCD_HandleInEP_ISR
__Lib_USB_32F4xx_USB_OTG_ReadDevAllInEPItr:
;usb_core.c, 1907 :: 		
; pdev start address is: 0 (R0)
0x1FC4	0xB081    SUB	SP, SP, #4
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
;usb_core.c, 1910 :: 		
0x1FC6	0xF200010C  ADDW	R1, R0, #12
; pdev end address is: 0 (R0)
0x1FCA	0x1D09    ADDS	R1, R1, #4
0x1FCC	0x680A    LDR	R2, [R1, #0]
0x1FCE	0xF2020118  ADDW	R1, R2, #24
0x1FD2	0x6809    LDR	R1, [R1, #0]
; v start address is: 0 (R0)
0x1FD4	0x4608    MOV	R0, R1
;usb_core.c, 1911 :: 		
0x1FD6	0xF202011C  ADDW	R1, R2, #28
0x1FDA	0x6809    LDR	R1, [R1, #0]
0x1FDC	0xEA000201  AND	R2, R0, R1, LSL #0
; v end address is: 0 (R0)
;usb_core.c, 1912 :: 		
0x1FE0	0xF64F71FF  MOVW	R1, #65535
0x1FE4	0xEA020101  AND	R1, R2, R1, LSL #0
0x1FE8	0x4608    MOV	R0, R1
;usb_core.c, 1913 :: 		
L_end_USB_OTG_ReadDevAllInEPItr:
0x1FEA	0xB001    ADD	SP, SP, #4
0x1FEC	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USB_OTG_ReadDevAllInEPItr
__Lib_USB_32F4xx_DCD_ReadDevInEP:
;usb_dcd_int.c, 845 :: 		
; epnum start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x1F84	0xB081    SUB	SP, SP, #4
; epnum end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 0 (R0)
; epnum start address is: 4 (R1)
;usb_dcd_int.c, 848 :: 		
0x1F86	0xF200050C  ADDW	R5, R0, #12
; pdev end address is: 0 (R0)
0x1F8A	0x1D2A    ADDS	R2, R5, #4
0x1F8C	0x6813    LDR	R3, [R2, #0]
0x1F8E	0xF2030210  ADDW	R2, R3, #16
0x1F92	0x6812    LDR	R2, [R2, #0]
; msk start address is: 0 (R0)
0x1F94	0x4610    MOV	R0, R2
;usb_dcd_int.c, 849 :: 		
0x1F96	0xF2030234  ADDW	R2, R3, #52
0x1F9A	0x6812    LDR	R2, [R2, #0]
; emp start address is: 12 (R3)
0x1F9C	0x4613    MOV	R3, R2
