;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25.12.2013 11:33:45
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x35F4	0xF200010C  ADDW	R1, R0, #12
; pdev end address is: 0 (R0)
0x35F8	0x6809    LDR	R1, [R1, #0]
0x35FA	0xF2010214  ADDW	R2, R1, #20
0x35FE	0x9902    LDR	R1, [SP, #8]
0x3600	0x6011    STR	R1, [R2, #0]
;usb_dcd_int.c, 576 :: 		
0x3602	0x2001    MOVS	R0, #1
;usb_dcd_int.c, 577 :: 		
L_end_DCD_HandleSof_ISR:
0x3604	0xF8DDE000  LDR	LR, [SP, #0]
0x3608	0xB003    ADD	SP, SP, #12
0x360A	0x4770    BX	LR
0x360C	0x00542000  	__Lib_USB_32F4xx_USBD_DCD_INT_fops+0
; end of __Lib_USB_32F4xx_DCD_HandleSof_ISR
__Lib_USB_32F4xx_DCD_HandleRxStatusQueueLevel_ISR:
;usb_dcd_int.c, 585 :: 		
; pdev start address is: 0 (R0)
0x2E68	0xB083    SUB	SP, SP, #12
0x2E6A	0xF8CDE000  STR	LR, [SP, #0]
0x2E6E	0x4605    MOV	R5, R0
; pdev end address is: 0 (R0)
; pdev start address is: 20 (R5)
;usb_dcd_int.c, 592 :: 		
0x2E70	0x2100    MOVS	R1, #0
0x2E72	0x9101    STR	R1, [SP, #4]
;usb_dcd_int.c, 593 :: 		
0x2E74	0xF89D1004  LDRB	R1, [SP, #4]
0x2E78	0xF0410110  ORR	R1, R1, #16
0x2E7C	0xF88D1004  STRB	R1, [SP, #4]
;usb_dcd_int.c, 594 :: 		
0x2E80	0xF205010C  ADDW	R1, R5, #12
0x2E84	0x6809    LDR	R1, [R1, #0]
0x2E86	0xF2010318  ADDW	R3, R1, #24
0x2E8A	0x681A    LDR	R2, [R3, #0]
0x2E8C	0x9901    LDR	R1, [SP, #4]
0x2E8E	0x43C9    MVN	R1, R1
0x2E90	0xEA020101  AND	R1, R2, R1, LSL #0
0x2E94	0x6019    STR	R1, [R3, #0]
;usb_dcd_int.c, 597 :: 		
0x2E96	0xF205010C  ADDW	R1, R5, #12
0x2E9A	0x6809    LDR	R1, [R1, #0]
0x2E9C	0x3120    ADDS	R1, #32
0x2E9E	0x6809    LDR	R1, [R1, #0]
0x2EA0	0x9102    STR	R1, [SP, #8]
;usb_dcd_int.c, 599 :: 		
0x2EA2	0xF5057188  ADD	R1, R5, #272
0x2EA6	0xF5017219  ADD	R2, R1, #612
0x2EAA	0xF89D1008  LDRB	R1, [SP, #8]
0x2EAE	0xF3C10103  UBFX	R1, R1, #0, #4
0x2EB2	0xB2CB    UXTB	R3, R1
0x2EB4	0x2128    MOVS	R1, #40
0x2EB6	0x4359    MULS	R1, R3, R1
0x2EB8	0x1851    ADDS	R1, R2, R1
; ep start address is: 24 (R6)
0x2EBA	0x460E    MOV	R6, R1
;usb_dcd_int.c, 601 :: 		
0x2EBC	0xE03B    B	L___Lib_USB_32F4xx_DCD_HandleRxStatusQueueLevel_ISR295
; ep end address is: 24 (R6)
;usb_dcd_int.c, 603 :: 		
L___Lib_USB_32F4xx_DCD_HandleRxStatusQueueLevel_ISR297:
;usb_dcd_int.c, 604 :: 		
0x2EBE	0xE054    B	L___Lib_USB_32F4xx_DCD_HandleRxStatusQueueLevel_ISR296
;usb_dcd_int.c, 605 :: 		
L___Lib_USB_32F4xx_DCD_HandleRxStatusQueueLevel_ISR298:
;usb_dcd_int.c, 606 :: 		
; ep start address is: 24 (R6)
0x2EC0	0xF8BD1008  LDRH	R1, [SP, #8]
0x2EC4	0xF3C1110A  UBFX	R1, R1, #4, #11
0x2EC8	0xB1F1    CBZ	R1, L___Lib_USB_32F4xx_DCD_HandleRxStatusQueueLevel_ISR299
;usb_dcd_int.c, 608 :: 		
0x2ECA	0xF8BD1008  LDRH	R1, [SP, #8]
0x2ECE	0xF3C1110A  UBFX	R1, R1, #4, #11
0x2ED2	0xB28A    UXTH	R2, R1
0x2ED4	0xF206010C  ADDW	R1, R6, #12
0x2ED8	0x6809    LDR	R1, [R1, #0]
0x2EDA	0x4628    MOV	R0, R5
0x2EDC	0xF7FFFA6C  BL	__Lib_USB_32F4xx_USB_OTG_ReadPacket+0
;usb_dcd_int.c, 609 :: 		
0x2EE0	0xF206030C  ADDW	R3, R6, #12
0x2EE4	0xF8BD1008  LDRH	R1, [SP, #8]
0x2EE8	0xF3C1110A  UBFX	R1, R1, #4, #11
0x2EEC	0xB28A    UXTH	R2, R1
0x2EEE	0x6819    LDR	R1, [R3, #0]
0x2EF0	0x1889    ADDS	R1, R1, R2
0x2EF2	0x6019    STR	R1, [R3, #0]
;usb_dcd_int.c, 610 :: 		
0x2EF4	0xF2060318  ADDW	R3, R6, #24
; ep end address is: 24 (R6)
0x2EF8	0xF8BD1008  LDRH	R1, [SP, #8]
0x2EFC	0xF3C1110A  UBFX	R1, R1, #4, #11
0x2F00	0xB28A    UXTH	R2, R1
0x2F02	0x6819    LDR	R1, [R3, #0]
0x2F04	0x1889    ADDS	R1, R1, R2
0x2F06	0x6019    STR	R1, [R3, #0]
;usb_dcd_int.c, 611 :: 		
L___Lib_USB_32F4xx_DCD_HandleRxStatusQueueLevel_ISR299:
;usb_dcd_int.c, 612 :: 		
0x2F08	0xE02F    B	L___Lib_USB_32F4xx_DCD_HandleRxStatusQueueLevel_ISR296
;usb_dcd_int.c, 613 :: 		
L___Lib_USB_32F4xx_DCD_HandleRxStatusQueueLevel_ISR300:
;usb_dcd_int.c, 614 :: 		
0x2F0A	0xE02E    B	L___Lib_USB_32F4xx_DCD_HandleRxStatusQueueLevel_ISR296
;usb_dcd_int.c, 615 :: 		
L___Lib_USB_32F4xx_DCD_HandleRxStatusQueueLevel_ISR301:
;usb_dcd_int.c, 616 :: 		
0x2F0C	0xE02D    B	L___Lib_USB_32F4xx_DCD_HandleRxStatusQueueLevel_ISR296
;usb_dcd_int.c, 617 :: 		
L___Lib_USB_32F4xx_DCD_HandleRxStatusQueueLevel_ISR302:
;usb_dcd_int.c, 619 :: 		
; ep start address is: 24 (R6)
0x2F0E	0xF5057188  ADD	R1, R5, #272
0x2F12	0xF20141BC  ADDW	R1, R1, #1212
0x2F16	0x2208    MOVS	R2, #8
0x2F18	0x4628    MOV	R0, R5
0x2F1A	0xF7FFFA4D  BL	__Lib_USB_32F4xx_USB_OTG_ReadPacket+0
;usb_dcd_int.c, 620 :: 		
0x2F1E	0xF2060318  ADDW	R3, R6, #24
; ep end address is: 24 (R6)
0x2F22	0xF8BD1008  LDRH	R1, [SP, #8]
0x2F26	0xF3C1110A  UBFX	R1, R1, #4, #11
0x2F2A	0xB28A    UXTH	R2, R1
0x2F2C	0x6819    LDR	R1, [R3, #0]
0x2F2E	0x1889    ADDS	R1, R1, R2
0x2F30	0x6019    STR	R1, [R3, #0]
;usb_dcd_int.c, 621 :: 		
0x2F32	0xE01A    B	L___Lib_USB_32F4xx_DCD_HandleRxStatusQueueLevel_ISR296
;usb_dcd_int.c, 622 :: 		
L___Lib_USB_32F4xx_DCD_HandleRxStatusQueueLevel_ISR303:
;usb_dcd_int.c, 623 :: 		
0x2F34	0xE019    B	L___Lib_USB_32F4xx_DCD_HandleRxStatusQueueLevel_ISR296
;usb_dcd_int.c, 624 :: 		
L___Lib_USB_32F4xx_DCD_HandleRxStatusQueueLevel_ISR295:
; ep start address is: 24 (R6)
0x2F36	0x9902    LDR	R1, [SP, #8]
0x2F38	0xF3C14143  UBFX	R1, R1, #17, #4
0x2F3C	0x2901    CMP	R1, #1
0x2F3E	0xD0BE    BEQ	L___Lib_USB_32F4xx_DCD_HandleRxStatusQueueLevel_ISR297
0x2F40	0x9902    LDR	R1, [SP, #8]
0x2F42	0xF3C14143  UBFX	R1, R1, #17, #4
0x2F46	0x2902    CMP	R1, #2
0x2F48	0xD0BA    BEQ	L___Lib_USB_32F4xx_DCD_HandleRxStatusQueueLevel_ISR298
0x2F4A	0x9902    LDR	R1, [SP, #8]
0x2F4C	0xF3C14143  UBFX	R1, R1, #17, #4
0x2F50	0x2903    CMP	R1, #3
0x2F52	0xD0DA    BEQ	L___Lib_USB_32F4xx_DCD_HandleRxStatusQueueLevel_ISR300
0x2F54	0x9902    LDR	R1, [SP, #8]
0x2F56	0xF3C14143  UBFX	R1, R1, #17, #4
0x2F5A	0x2904    CMP	R1, #4
0x2F5C	0xD0D6    BEQ	L___Lib_USB_32F4xx_DCD_HandleRxStatusQueueLevel_ISR301
0x2F5E	0x9902    LDR	R1, [SP, #8]
0x2F60	0xF3C14143  UBFX	R1, R1, #17, #4
0x2F64	0x2906    CMP	R1, #6
0x2F66	0xD0D2    BEQ	L___Lib_USB_32F4xx_DCD_HandleRxStatusQueueLevel_ISR302
; ep end address is: 24 (R6)
0x2F68	0xE7E4    B	L___Lib_USB_32F4xx_DCD_HandleRxStatusQueueLevel_ISR303
; pdev end address is: 20 (R5)
L___Lib_USB_32F4xx_DCD_HandleRxStatusQueueLevel_ISR296:
;usb_dcd_int.c, 627 :: 		
; pdev start address is: 20 (R5)
0x2F6A	0xF205010C  ADDW	R1, R5, #12
; pdev end address is: 20 (R5)
0x2F6E	0x6809    LDR	R1, [R1, #0]
0x2F70	0xF2010318  ADDW	R3, R1, #24
0x2F74	0x6819    LDR	R1, [R3, #0]
0x2F76	0xF00132FF  AND	R2, R1, #-1
0x2F7A	0x9901    LDR	R1, [SP, #4]
0x2F7C	0xEA420101  ORR	R1, R2, R1, LSL #0
0x2F80	0x6019    STR	R1, [R3, #0]
;usb_dcd_int.c, 629 :: 		
0x2F82	0x2001    MOVS	R0, #1
;usb_dcd_int.c, 630 :: 		
L_end_DCD_HandleRxStatusQueueLevel_ISR:
0x2F84	0xF8DDE000  LDR	LR, [SP, #0]
0x2F88	0xB003    ADD	SP, SP, #12
0x2F8A	0x4770    BX	LR
; end of __Lib_USB_32F4xx_DCD_HandleRxStatusQueueLevel_ISR
__Lib_USB_32F4xx_USB_OTG_ReadPacket:
;usb_core.c, 199 :: 		
; len start address is: 8 (R2)
; dest start address is: 4 (R1)
; pdev start address is: 0 (R0)
0x23B8	0xB081    SUB	SP, SP, #4
0x23BA	0xF8AD2000  STRH	R2, [SP, #0]
0x23BE	0x4602    MOV	R2, R0
0x23C0	0xF8BD0000  LDRH	R0, [SP, #0]
; len end address is: 8 (R2)
; dest end address is: 4 (R1)
; pdev end address is: 0 (R0)
; pdev start address is: 8 (R2)
; dest start address is: 4 (R1)
; len start address is: 0 (R0)
;usb_core.c, 201 :: 		
;usb_core.c, 202 :: 		
0x23C4	0x1CC3    ADDS	R3, R0, #3
0x23C6	0xB29B    UXTH	R3, R3
; len end address is: 0 (R0)
0x23C8	0x089B    LSRS	R3, R3, #2
0x23CA	0xB29B    UXTH	R3, R3
; count32b start address is: 0 (R0)
0x23CC	0xB298    UXTH	R0, R3
;usb_core.c, 204 :: 		
0x23CE	0xF202030C  ADDW	R3, R2, #12
; pdev end address is: 8 (R2)
0x23D2	0x33C4    ADDS	R3, #196
0x23D4	0x681B    LDR	R3, [R3, #0]
; fifo start address is: 12 (R3)
;usb_core.c, 206 :: 		
; i start address is: 8 (R2)
0x23D6	0x2200    MOVS	R2, #0
; dest end address is: 4 (R1)
; count32b end address is: 0 (R0)
; fifo end address is: 12 (R3)
; i end address is: 8 (R2)
0x23D8	0x4614    MOV	R4, R2
0x23DA	0x460A    MOV	R2, R1
0x23DC	0x4601    MOV	R1, R0
0x23DE	0x4618    MOV	R0, R3
L___Lib_USB_32F4xx_USB_OTG_ReadPacket48:
; i start address is: 16 (R4)
; fifo start address is: 0 (R0)
; fifo start address is: 0 (R0)
; fifo end address is: 0 (R0)
; count32b start address is: 4 (R1)
; dest start address is: 8 (R2)
0x23E0	0x428C    CMP	R4, R1
0x23E2	0xD204    BCS	L___Lib_USB_32F4xx_USB_OTG_ReadPacket49
; fifo end address is: 0 (R0)
;usb_core.c, 208 :: 		
; fifo start address is: 0 (R0)
0x23E4	0x6803    LDR	R3, [R0, #0]
0x23E6	0x6013    STR	R3, [R2, #0]
;usb_core.c, 206 :: 		
0x23E8	0x1C64    ADDS	R4, R4, #1
0x23EA	0x1D12    ADDS	R2, R2, #4
;usb_core.c, 210 :: 		
; fifo end address is: 0 (R0)
; count32b end address is: 4 (R1)
; i end address is: 16 (R4)
0x23EC	0xE7F8    B	L___Lib_USB_32F4xx_USB_OTG_ReadPacket48
L___Lib_USB_32F4xx_USB_OTG_ReadPacket49:
;usb_core.c, 211 :: 		
0x23EE	0x4610    MOV	R0, R2
; dest end address is: 8 (R2)
;usb_core.c, 212 :: 		
L_end_USB_OTG_ReadPacket:
0x23F0	0xB001    ADD	SP, SP, #4
0x23F2	0x4770    BX	LR
; end of __Lib_USB_32F4xx_USB_OTG_ReadPacket
__Lib_USB_32F4xx_DCD_HandleUsbReset_ISR:
;usb_dcd_int.c, 690 :: 		
; pdev start address is: 0 (R0)
0x2F8C	0xB088    SUB	SP, SP, #32
0x2F8E	0xF8CDE000  STR	LR, [SP, #0]
0x2F92	0x4606    MOV	R6, R0
; pdev end address is: 0 (R0)
; pdev start address is: 24 (R6)
;usb_dcd_int.c, 700 :: 		
0x2F94	0x2100    MOVS	R1, #0
0x2F96	0x9106    STR	R1, [SP, #24]
;usb_dcd_int.c, 701 :: 		
0x2F98	0x2100    MOVS	R1, #0
0x2F9A	0x9102    STR	R1, [SP, #8]
;usb_dcd_int.c, 702 :: 		
0x2F9C	0x2100    MOVS	R1, #0
0x2F9E	0x9103    STR	R1, [SP, #12]
;usb_dcd_int.c, 703 :: 		
0x2FA0	0x2100    MOVS	R1, #0
0x2FA2	0x9104    STR	R1, [SP, #16]
;usb_dcd_int.c, 704 :: 		
0x2FA4	0x2100    MOVS	R1, #0
0x2FA6	0x9105    STR	R1, [SP, #20]
;usb_dcd_int.c, 705 :: 		
0x2FA8	0x2100    MOVS	R1, #0
0x2FAA	0x9107    STR	R1, [SP, #28]
;usb_dcd_int.c, 708 :: 		
0x2FAC	0xF89D1018  LDRB	R1, [SP, #24]
0x2FB0	0xF0410101  ORR	R1, R1, #1
0x2FB4	0xF88D1018  STRB	R1, [SP, #24]
;usb_dcd_int.c, 709 :: 		
0x2FB8	0xF206010C  ADDW	R1, R6, #12
0x2FBC	0x1D09    ADDS	R1, R1, #4
0x2FBE	0x6809    LDR	R1, [R1, #0]
0x2FC0	0x1D0B    ADDS	R3, R1, #4
0x2FC2	0x681A    LDR	R2, [R3, #0]
0x2FC4	0x9906    LDR	R1, [SP, #24]
0x2FC6	0x43C9    MVN	R1, R1
0x2FC8	0xEA020101  AND	R1, R2, R1, LSL #0
0x2FCC	0x6019    STR	R1, [R3, #0]
;usb_dcd_int.c, 712 :: 		
0x2FCE	0x2100    MOVS	R1, #0
0x2FD0	0x4630    MOV	R0, R6
0x2FD2	0xF7FEFE97  BL	__Lib_USB_32F4xx_USB_OTG_FlushTxFifo+0
;usb_dcd_int.c, 714 :: 		
; i start address is: 12 (R3)
0x2FD6	0x2300    MOVS	R3, #0
; pdev end address is: 24 (R6)
; i end address is: 12 (R3)
0x2FD8	0x4630    MOV	R0, R6
L___Lib_USB_32F4xx_DCD_HandleUsbReset_ISR310:
; i start address is: 12 (R3)
; pdev start address is: 0 (R0)
0x2FDA	0x1C41    ADDS	R1, R0, #1
0x2FDC	0x7809    LDRB	R1, [R1, #0]
0x2FDE	0x428B    CMP	R3, R1
0x2FE0	0xD217    BCS	L___Lib_USB_32F4xx_DCD_HandleUsbReset_ISR311
;usb_dcd_int.c, 716 :: 		
0x2FE2	0xF200010C  ADDW	R1, R0, #12
0x2FE6	0xF201020C  ADDW	R2, R1, #12
0x2FEA	0x0099    LSLS	R1, R3, #2
0x2FEC	0x1851    ADDS	R1, R2, R1
0x2FEE	0x6809    LDR	R1, [R1, #0]
0x2FF0	0xF2010208  ADDW	R2, R1, #8
0x2FF4	0x21FF    MOVS	R1, #255
0x2FF6	0x6011    STR	R1, [R2, #0]
;usb_dcd_int.c, 717 :: 		
0x2FF8	0xF200010C  ADDW	R1, R0, #12
0x2FFC	0xF2010248  ADDW	R2, R1, #72
0x3000	0x0099    LSLS	R1, R3, #2
0x3002	0x1851    ADDS	R1, R2, R1
0x3004	0x6809    LDR	R1, [R1, #0]
0x3006	0xF2010208  ADDW	R2, R1, #8
0x300A	0x21FF    MOVS	R1, #255
0x300C	0x6011    STR	R1, [R2, #0]
;usb_dcd_int.c, 714 :: 		
0x300E	0x1C5B    ADDS	R3, R3, #1
;usb_dcd_int.c, 718 :: 		
; i end address is: 12 (R3)
0x3010	0xE7E3    B	L___Lib_USB_32F4xx_DCD_HandleUsbReset_ISR310
L___Lib_USB_32F4xx_DCD_HandleUsbReset_ISR311:
;usb_dcd_int.c, 719 :: 		
0x3012	0xF200010C  ADDW	R1, R0, #12
0x3016	0x1D09    ADDS	R1, R1, #4
0x3018	0x6809    LDR	R1, [R1, #0]
0x301A	0xF2010218  ADDW	R2, R1, #24
0x301E	0xF04F31FF  MOV	R1, #-1
0x3022	0x6011    STR	R1, [R2, #0]
;usb_dcd_int.c, 721 :: 		
0x3024	0x2201    MOVS	R2, #1
0x3026	0xF8BD1008  LDRH	R1, [SP, #8]
0x302A	0xF362010F  BFI	R1, R2, #0, #16
0x302E	0xF8AD1008  STRH	R1, [SP, #8]
;usb_dcd_int.c, 722 :: 		
0x3032	0x2201    MOVS	R2, #1
0x3034	0x9902    LDR	R1, [SP, #8]
0x3036	0xF362411F  BFI	R1, R2, #16, #16
0x303A	0x9102    STR	R1, [SP, #8]
;usb_dcd_int.c, 723 :: 		
0x303C	0xF200010C  ADDW	R1, R0, #12
0x3040	0x1D09    ADDS	R1, R1, #4
0x3042	0x6809    LDR	R1, [R1, #0]
0x3044	0xF201021C  ADDW	R2, R1, #28
0x3048	0x9902    LDR	R1, [SP, #8]
0x304A	0x6011    STR	R1, [R2, #0]
;usb_dcd_int.c, 725 :: 		
0x304C	0xF89D100C  LDRB	R1, [SP, #12]
0x3050	0xF0410108  ORR	R1, R1, #8
0x3054	0xF88D100C  STRB	R1, [SP, #12]
;usb_dcd_int.c, 726 :: 		
0x3058	0xF89D100C  LDRB	R1, [SP, #12]
0x305C	0xF0410101  ORR	R1, R1, #1
0x3060	0xF88D100C  STRB	R1, [SP, #12]
;usb_dcd_int.c, 727 :: 		
0x3064	0xF89D100C  LDRB	R1, [SP, #12]
0x3068	0xF0410102  ORR	R1, R1, #2
0x306C	0xF88D100C  STRB	R1, [SP, #12]
;usb_dcd_int.c, 728 :: 		
0x3070	0xF200010C  ADDW	R1, R0, #12
0x3074	0x1D09    ADDS	R1, R1, #4
0x3076	0x6809    LDR	R1, [R1, #0]
0x3078	0xF2010214  ADDW	R2, R1, #20
0x307C	0x9903    LDR	R1, [SP, #12]
0x307E	0x6011    STR	R1, [R2, #0]
;usb_dcd_int.c, 732 :: 		
0x3080	0xF89D1010  LDRB	R1, [SP, #16]
0x3084	0xF0410101  ORR	R1, R1, #1
0x3088	0xF88D1010  STRB	R1, [SP, #16]
;usb_dcd_int.c, 733 :: 		
0x308C	0xF89D1010  LDRB	R1, [SP, #16]
0x3090	0xF0410108  ORR	R1, R1, #8
0x3094	0xF88D1010  STRB	R1, [SP, #16]
;usb_dcd_int.c, 734 :: 		
0x3098	0xF89D1010  LDRB	R1, [SP, #16]
0x309C	0xF0410102  ORR	R1, R1, #2
0x30A0	0xF88D1010  STRB	R1, [SP, #16]
;usb_dcd_int.c, 736 :: 		
0x30A4	0xF200010C  ADDW	R1, R0, #12
0x30A8	0x1D09    ADDS	R1, R1, #4
0x30AA	0x6809    LDR	R1, [R1, #0]
0x30AC	0xF2010210  ADDW	R2, R1, #16
0x30B0	0x9904    LDR	R1, [SP, #16]
0x30B2	0x6011    STR	R1, [R2, #0]
;usb_dcd_int.c, 741 :: 		
0x30B4	0xF200010C  ADDW	R1, R0, #12
0x30B8	0x1D0B    ADDS	R3, R1, #4
0x30BA	0x6819    LDR	R1, [R3, #0]
0x30BC	0x6809    LDR	R1, [R1, #0]
0x30BE	0x9105    STR	R1, [SP, #20]
;usb_dcd_int.c, 742 :: 		
0x30C0	0x2200    MOVS	R2, #0
0x30C2	0xF8BD1014  LDRH	R1, [SP, #20]
0x30C6	0xF362110A  BFI	R1, R2, #4, #7
0x30CA	0xF8AD1014  STRH	R1, [SP, #20]
;usb_dcd_int.c, 743 :: 		
0x30CE	0x681A    LDR	R2, [R3, #0]
0x30D0	0x9905    LDR	R1, [SP, #20]
0x30D2	0x6011    STR	R1, [R2, #0]
;usb_dcd_int.c, 747 :: 		
0x30D4	0x9001    STR	R0, [SP, #4]
0x30D6	0xF7FDFF1F  BL	__Lib_USB_32F4xx_USB_OTG_EP0_OutStart+0
0x30DA	0x9801    LDR	R0, [SP, #4]
;usb_dcd_int.c, 750 :: 		
0x30DC	0x2100    MOVS	R1, #0
0x30DE	0x9107    STR	R1, [SP, #28]
;usb_dcd_int.c, 751 :: 		
0x30E0	0xF89D101D  LDRB	R1, [SP, #29]
0x30E4	0xF0410110  ORR	R1, R1, #16
0x30E8	0xF88D101D  STRB	R1, [SP, #29]
;usb_dcd_int.c, 752 :: 		
0x30EC	0xF200010C  ADDW	R1, R0, #12
0x30F0	0x6809    LDR	R1, [R1, #0]
0x30F2	0xF2010214  ADDW	R2, R1, #20
0x30F6	0x9907    LDR	R1, [SP, #28]
0x30F8	0x6011    STR	R1, [R2, #0]
;usb_dcd_int.c, 755 :: 		
0x30FA	0x4905    LDR	R1, [PC, #20]
0x30FC	0x6809    LDR	R1, [R1, #0]
0x30FE	0x3110    ADDS	R1, #16
0x3100	0x6809    LDR	R1, [R1, #0]
; pdev end address is: 0 (R0)
0x3102	0x4788    BLX	R1
;usb_dcd_int.c, 756 :: 		
0x3104	0x2001    MOVS	R0, #1
;usb_dcd_int.c, 757 :: 		
L_end_DCD_HandleUsbReset_ISR:
0x3106	0xF8DDE000  LDR	LR, [SP, #0]
0x310A	0xB008    ADD	SP, SP, #32
0x310C	0x4770    BX	LR
0x310E	0xBF00    NOP
0x3110	0x00542000  	__Lib_USB_32F4xx_USBD_DCD_INT_fops+0
; end of __Lib_USB_32F4xx_DCD_HandleUsbReset_ISR
__Lib_USB_32F4xx_DCD_HandleEnumDone_ISR:
;usb_dcd_int.c, 765 :: 		
; pdev start address is: 0 (R0)
0x29F0	0xB083    SUB	SP, SP, #12
0x29F2	0xF8CDE000  STR	LR, [SP, #0]
0x29F6	0x4604    MOV	R4, R0
; pdev end address is: 0 (R0)
; pdev start address is: 16 (R4)
;usb_dcd_int.c, 770 :: 		
0x29F8	0x4620    MOV	R0, R4
0x29FA	0xF7FFFAD3  BL	__Lib_USB_32F4xx_USB_OTG_EP0Activate+0
;usb_dcd_int.c, 773 :: 		
0x29FE	0xF204010C  ADDW	R1, R4, #12
0x2A02	0x6809    LDR	R1, [R1, #0]
0x2A04	0x310C    ADDS	R1, #12
0x2A06	0x6809    LDR	R1, [R1, #0]
0x2A08	0x9102    STR	R1, [SP, #8]
;usb_dcd_int.c, 776 :: 		
0x2A0A	0x4620    MOV	R0, R4
0x2A0C	0xF7FFFBD4  BL	__Lib_USB_32F4xx_USB_OTG_GetDeviceSpeed+0
0x2A10	0x2803    CMP	R0, #3
0x2A12	0xD10E    BNE	L___Lib_USB_32F4xx_DCD_HandleEnumDone_ISR313
;usb_dcd_int.c, 778 :: 		
0x2A14	0x1CA2    ADDS	R2, R4, #2
0x2A16	0x2100    MOVS	R1, #0
0x2A18	0x7011    STRB	R1, [R2, #0]
;usb_dcd_int.c, 779 :: 		
0x2A1A	0x1D22    ADDS	R2, R4, #4
0x2A1C	0xF2402100  MOVW	R1, #512
0x2A20	0x8011    STRH	R1, [R2, #0]
;usb_dcd_int.c, 780 :: 		
0x2A22	0x2209    MOVS	R2, #9
0x2A24	0xF8BD1008  LDRH	R1, [SP, #8]
0x2A28	0xF362218D  BFI	R1, R2, #10, #4
0x2A2C	0xF8AD1008  STRH	R1, [SP, #8]
;usb_dcd_int.c, 781 :: 		
0x2A30	0xE00C    B	L___Lib_USB_32F4xx_DCD_HandleEnumDone_ISR314
L___Lib_USB_32F4xx_DCD_HandleEnumDone_ISR313:
;usb_dcd_int.c, 784 :: 		
0x2A32	0x1CA2    ADDS	R2, R4, #2
0x2A34	0x2101    MOVS	R1, #1
0x2A36	0x7011    STRB	R1, [R2, #0]
;usb_dcd_int.c, 785 :: 		
0x2A38	0x1D22    ADDS	R2, R4, #4
0x2A3A	0x2140    MOVS	R1, #64
0x2A3C	0x8011    STRH	R1, [R2, #0]
;usb_dcd_int.c, 786 :: 		
0x2A3E	0x2205    MOVS	R2, #5
0x2A40	0xF8BD1008  LDRH	R1, [SP, #8]
0x2A44	0xF362218D  BFI	R1, R2, #10, #4
0x2A48	0xF8AD1008  STRH	R1, [SP, #8]
;usb_dcd_int.c, 787 :: 		
L___Lib_USB_32F4xx_DCD_HandleEnumDone_ISR314:
;usb_dcd_int.c, 789 :: 		
0x2A4C	0xF204010C  ADDW	R1, R4, #12
0x2A50	0x6809    LDR	R1, [R1, #0]
0x2A52	0xF201020C  ADDW	R2, R1, #12
0x2A56	0x9902    LDR	R1, [SP, #8]
0x2A58	0x6011    STR	R1, [R2, #0]
;usb_dcd_int.c, 792 :: 		
0x2A5A	0x2100    MOVS	R1, #0
0x2A5C	0x9101    STR	R1, [SP, #4]
;usb_dcd_int.c, 793 :: 		
0x2A5E	0xF89D1005  LDRB	R1, [SP, #5]
0x2A62	0xF0410120  ORR	R1, R1, #32
0x2A66	0xF88D1005  STRB	R1, [SP, #5]
;usb_dcd_int.c, 794 :: 		
0x2A6A	0xF204010C  ADDW	R1, R4, #12
; pdev end address is: 16 (R4)
0x2A6E	0x6809    LDR	R1, [R1, #0]
0x2A70	0xF2010214  ADDW	R2, R1, #20
0x2A74	0x9901    LDR	R1, [SP, #4]
0x2A76	0x6011    STR	R1, [R2, #0]
;usb_dcd_int.c, 795 :: 		
0x2A78	0x2001    MOVS	R0, #1
;usb_dcd_int.c, 796 :: 		
L_end_DCD_HandleEnumDone_ISR:
0x2A7A	0xF8DDE000  LDR	LR, [SP, #0]
0x2A7E	0xB003    ADD	SP, SP, #12
0x2A80	0x4770    BX	LR
; end of __Lib_USB_32F4xx_DCD_HandleEnumDone_ISR
__Lib_USB_32F4xx_USB_OTG_EP0Activate:
;usb_core.c, 1448 :: 		
; pdev start address is: 0 (R0)
0x1FA4	0xB084    SUB	SP, SP, #16
0x1FA6	0x4603    MOV	R3, R0
; pdev end address is: 0 (R0)
; pdev start address is: 12 (R3)
;usb_core.c, 1450 :: 		
; status start address is: 0 (R0)
0x1FA8	0x2000    MOVS	R0, #0
;usb_core.c, 1455 :: 		
0x1FAA	0x2100    MOVS	R1, #0
0x1FAC	0x9103    STR	R1, [SP, #12]
;usb_core.c, 1457 :: 		
0x1FAE	0xF203020C  ADDW	R2, R3, #12
0x1FB2	0x1D11    ADDS	R1, R2, #4
0x1FB4	0x6809    LDR	R1, [R1, #0]
0x1FB6	0x3108    ADDS	R1, #8
0x1FB8	0x6809    LDR	R1, [R1, #0]
0x1FBA	0x9101    STR	R1, [SP, #4]
;usb_core.c, 1458 :: 		
0x1FBC	0xF202010C  ADDW	R1, R2, #12
0x1FC0	0x6809    LDR	R1, [R1, #0]
0x1FC2	0x6809    LDR	R1, [R1, #0]
0x1FC4	0x9102    STR	R1, [SP, #8]
;usb_core.c, 1460 :: 		
0x1FC6	0xE00F    B	L___Lib_USB_32F4xx_USB_OTG_EP0Activate99
;usb_core.c, 1462 :: 		
L___Lib_USB_32F4xx_USB_OTG_EP0Activate101:
;usb_core.c, 1463 :: 		
